"Name","Address","Signup/Start","Monday","Tuesday","Wednesday","Thursday","Friday","Saturday","Sunday","Pre-signup","on site signup","requiements / info (dates if specific) ","set time/rules","Price for Time","Web/signup","Coordinates"
"Tony v's comedy garage","1716 Hewitt AVE, Everett WA 98201","7pm/8pm","Yes","no","no","no","no","no","no","yes","yes","send email with stage name, deadline sun. 6pm","4/","Free","http://TonyvsgarageEverett.com/","[47.97918401681375,-122.20685978411494]"
"nector lounge","412 N 36th St, Seattle, WA 98103","","Yes","no","no","no","no","no","no","","","","","","","[47.65224588,-122.35409168]"
"Bad Bar","819 5th Ave N, Seattle, WA 98109","6:30pm/7pm","Yes","no","no","no","no","no","no","","Yes","","5/","Free","","[47.626521897959186,-122.34767708163265]"
"Comedy/bar","210 BROADWAY E, SEATTLE, WA 98102","7:30pm/8:30pm","REQ. ->","Yes","REQ. ->","no","Yes","no","Yes","yes","yes","Mon is $5 cover LGBTQIA+ priority; see insta. on Wed.","Tues. 3, Wed., Fri. and Sun. 4/ do not punch down","Free","https://www.blakekiltoff.com/latenightmic?fbclid=PAAaYjx0Re7R8kuqTC-7ar8xZrdT1Fgheb6tPxfSgmJ6ctA1RVaV_4z4L_1Xo","[47.62012597959184,-122.32075542857142]"
"Southgate roller rink","9646 17TH AVE SW Seattle wa 98106","9pm/9:25pm","Yes","no","no","no","no","no","no","no","yes","","5/","Free","","[47.5161262,-122.3560079]"
"The local 907","907 S 3rd St, Renton, WA 98057","9pm/9:30pm","Yes","no","no","no","no","no","no","no","yes","","5/","Free","","[47.47960254054767,-122.20520508188628]"
"Tacoma comedy 6th","3829 6th Ave, Tacoma, WA 98406","6:30pm/7:30pm","Yes","no","no","Yes","no","no","no","yes","(Bucket list)","(Check Website for dates)","4(except host 6, closer 8) /","Free","https://www.barkentertainment.com/open-mic","[47.25537,-122.48734599999999]"
"Broken Spoke","1014 M.L.K. Jr Way, Tacoma, WA 98405","7:30pm/8pm","Yes","no","no","Yes","no","no","no","no","yes","Thursday anything allowed","4/","Free","","[47.252357,-122.45235]"
"Donnell’s Bar","813 Main St, Vancouver, WA 98660","5:45pm/6pm","Yes","no","no","no","no","no","no","","","","","","","[45.62740678812019,-122.67152609248382]"
"Underbar","1701 1/2 Broadway St, Vancouver, WA 98663","/8pm","Yes","no","no","no","no","no","no","yes","no","","","","https://forms.gle/9s7r1DK3e1UVTJTs6","[45.634245,-122.670305]"
"Special K bar & grill","3817 N Market St, Spokane, WA 99207","/7:30pm","Yes","no","no","no","no","no","no","","","","","","","[47.69272944413395,-117.36518082942207]"
"Karate Church","519 E Maple St Bellingham, WA 98225","6:30pm/7pm","no","REQ. ->","no","no","no","no","no","","yes","2nd, 4th Tue.","","Free","","[48.74490526530612,-122.47768204081633]"
"Crave 80's Arcade","8628 36th Ave NE Suite #100, Marysville, WA 98270","6:30pm/7pm","no","Yes","no","no","no","no","no","","yes","","","","","[48.074293580825035,-122.18259492191795]"
"Backfire motobar","7701 Aurora Ave N, Seattle, WA 98103","7pm/7:30pm","no","Yes","no","no","no","no","no","","","","","","","[47.684892,-122.344669]"
"Adulis","10515 Greenwood Ave N, Seattle, WA 98133","8:30pm/9pm","no","Yes","no","no","no","no","no","","yes","","","Free","","[47.70531786868687,-122.35557591919192]"
"Woodsky's","303 N 36th St, Seattle, WA 98103","/7pm","no","Yes","no","no","no","no","no","yes","yes","","5/","Free","","[47.65229748275862,-122.35508810344827]"
"Otter on the rocks","4210 SW Admiral Way, Seattle, WA 98116","/7pm","no","REQ. ->","no","no","no","no","no","","yes","1st, 3rd Tue.","/do not punch down","Free","","[47.58126981632653,-122.38545606122449]"
"Club comedy Seattle","328 15th Ave E, Seattle, WA 98112","7pm/8pm","no","Yes","REQ. ->","no","no","no","no","yes","(Bucket list)","Send request email on Tuesday for Wednesday mic. Tuesday is a bucket mic","3/ do not punch down","Free","http://clubcomedyseattle.com/openmic-3/","[47.621417,-122.31254]"
"Cottontail","2219 4th Ave, Seattle, WA 98121","7pm/7:30pm","no","Yes","no","no","no","no","no","","yes","","","","","[47.61473130612245,-122.34304026530612]"
"Comedy Nest","2322 2nd Ave, Seattle, WA 98121","(see REQ.->)/8pm","no","Yes","no","no","no","no","no","yes","no","Sun. open signups 12pm-4pm","/do not punch down","Free","https://www.therendezvous.rocks/calendar/category/comedy/","[47.61418414285714,-122.3460825]"
"Tacoma Comedy downtown","933 Market St, Tacoma, WA 98402","6:30pm/7:30pm","no","Yes","Yes","no","no","no","no","yes","(Bucket list)","(Check Website for dates)","4(except host 6, closer 8) /","Free","https://www.barkentertainment.com/open-mic","[47.25472582828283,-122.4417854141414]"
"Super funny comedy","8402 S Hosmer St Annex Building, Tacoma, WA 98444","7pm/8pm","no","Yes","no","no","no","no","no","yes","yes","2 drink minimum, on-site signup available at opening (limited spots)","3 on-site signup, 5-10 pre-signup/ do not punch down","Free","","[47.18061961171868,-122.46331553378842]"
"Rhythms Coffee","210 4th Ave W, Olympia, WA 98501","/7pm-9pm","no","Yes","no","no","no","no","no","","yes","Female and LGBTQIA+ priority","/do not punch down","Free","","[47.04486326530613,-122.9031984489796]"
"Spokane Comedy","315 W Sprague Ave, Spokane, WA 99201","6:30pm/7:30pm","no","Yes","Yes","no","no","no","no","yes","(Bucket list)","(Check Website for dates)","4(except host 6, closer 8) /","Free","https://www.barkentertainment.com/open-mic","[47.65714791448932,-117.41639800101633]"
"T's Lounge ","703 N Monroe St, Spokane, WA 99201","/9pm","no","Yes","no","no","no","no","no","","yes","","4/","Free","","[47.663617816326536,-117.426733]"
"Lucky Dime","1618 Hewitt Ave, Everett, WA 98201","7:30pm/8pm","no","no","Yes","no","no","no","no","","","","tbd/","Free","","[47.979199075937785,-122.2082584089664]"
"McFiler's Chehalis Theater","558 N Market Blvd, Chehalis, WA 98532","7pm/8pm","no","no","Yes","no","no","no","no","","","","","","","[46.6658258367347,-122.97061234693878]"
"Peace of mind","18411 Hwy 99, Lynnwood, WA 98037","6:30pm/7pm-9+pm","no","no","Yes","no","no","no","no","no","yes","","","Free","","[47.831748754129364,-122.30581648479503]"
"The Shanghai Room","8580 Greenwood Ave N, Seattle WA 98103","6:30pm/7pm-9pm","no","no","Yes","no","Yes","Yes","Yes","no","yes","","4/","Free","","[47.691356171717175,-122.35518786868687]"
"Couth Buzzard","8310 Greenwood Ave N, Seattle, WA 98103","6:30pm/7pm","no","no","Yes","no","no","no","no","","yes","No microphone","7/ No Sexual content","Free","","[47.689285673469385,-122.35517910204082]"
"Blue Moon Tavern","712 NE 45th St Seattle, WA 98105","7:30pm/8pm","no","no","Yes","no","no","no","no","","yes","","","Free","","[47.66139863265306,-122.32055775510204]"
"Hopvine pub","507 15th Ave E, Seattle, WA 98112","7:45pm/8pm","no","no","Yes","no","no","no","no","no","yes","Mostly a music open mic","4/ do not punch down","Free","","[47.62343318367347,-122.31274320408163]"
"Skylark","3803 Delridge Way SW, Seattle, WA 98106","7:30pm/8pm","no","no","Yes","no","no","no","no","no","yes","","10/","Free","","[47.56969864850783,-122.36248990692602]"
"Kitchen Sink","2322 2nd Ave, Seattle, WA 98121","/7:30pm","no","no","Yes","no","no","no","no","yes","yes","List posted Wednesday morning","3(comedy), 5 other/ do not punch down","Free","https://docs.google.com/forms/d/e/1FAIpQLSf5KBEn7mllWB1L7FeNnmhk5nmqCB1mc84F-BKGsh75X8vzbg/viewform","[47.61418414285714,-122.3460825]"
"Draft choice","32201 Kent Black Diamond Rd SE , Auburn, WA 98092","/8pm","no","no","REQ. ->","no","no","no","no","","","Last Wed. ","","","","[47.31259095,-122.09587915]"
"Flight path","1832 S 120th St, Burien, WA 98168","8/8:30pm-10pm","no","no","Yes","no","no","no","no","no","yes","","5/","Free","","[47.495869,-122.308577]"
"Blue Curtain comedy","9030 Martin Way E, Olympia, WA 98516","7pm/8pm","no","no","Yes","no","no","no","no","yes","yes","Message blue curtain comedy on instagram or FB","","","","[47.060073079324646,-122.7483941219858]"
"Remedy speakeasy","602 4th St, Bremerton, WA 98337","8:30pm/9pm","no","no","Yes","no","no","no","no","","yes","","3/","Free","","[47.56587784563759,-122.62809243624162]"
"Wig Wam","3548 W Belfair Valley Rd, Bremerton, WA 98312","6:30pm/7pm","no","no","Yes","no","no","no","no","","yes","","","","","[47.529309517485856,-122.69877649760231]"
"McFiler's Chehalis Theater","543 NW Pacific Ave, Chehalis, WA 98532","/8pm","no","no","Yes","no","no","no","no","","","","","","","[46.665133015175506,-122.97099120640189]"
"Shanahan’s Pub","209 W McLoughlin Blvd. Vancouver, WA 98660","/8pm","no","no","Yes","no","no","no","no","yes","yes","","","","","[45.63474409525619,-122.67282599294451]"
"Sam's Mic","11848 98th Ave NE, Kirkland, WA 98034","8pm/9pm","no","no","no","Yes","no","no","no","no","yes","","","Free","","[47.70630303125,-122.2103723125]"
"The Whit's End","6510 Phinney Ave N, Seattle, WA 98103","/8pm","no","no","no","REQ. ->","no","no","no","no","yes","2nd, 4th Thu. of every month","","Free","","[47.67631853800916,-122.35423372157825]"
"Neighbors","1509 Broadway, Seattle, WA 98122","9pm/","no","no","no","Yes","no","no","no","yes","yes","Competition Cash prize for 1st place $100 and 2nd place $50, 3rd place get $25 tab","","Free","","[47.6142726122449,-122.32090514285714]"
"Cheat Day","2322 2nd Ave, Seattle, WA 98121","6:30pm/7pm","no","no","no","Yes","no","no","no","","yes","","5/","Free","https://www.facebook.com/events/1404587630068721/1404587643402053/","[47.61418414285714,-122.3460825]"
"The 884 pub","757 S National Ave, Bremerton, WA 98312","/7pm-9pm","no","no","no","Sep.","no","no","no","no","yes","","5-8/","Free","","[47.554832950000005,-122.66816905704633]"
"North End","5037 N Pearl St, Ruston, WA 98407","/8pm","","","no","REQ. ->","no","no","no","","","Last Thurs.","","","","[47.2678749,-122.5158354]"
"Bobs comedy jive","2102 S Tacoma Way, Tacoma, WA 98409","/8:30pm","no","no","no","Yes","no","no","no","yes","","send email on Tue.","4/ do not punch down","Free","","[47.1997328,-122.4837111]"
"Doomsday Brewing","1919 Main St, Vancouver, WA 98660","/6-9pm","no","no","no","Yes","no","no","no","yes","","Message between 12-5pm for spot","","","https://www.instagram.com/ru6y_r/","[45.63657293877551,-122.67134326530612]"
"Beach Cat Brewing","7876 Birch Bay Dr #101, Blaine, WA 98230","7:30pm/8pm","no","no","no","no","REQ. ->","no","no","","","1st Fri.","","","","[48.927604,-122.74481]"
"Inner Visions","4548 University Way NE, Seattle, WA 98105","6:30pm/7pm","no","no","no","no","REQ. ->","no","no","","yes","1st Fri.","10/ do not punch down","","","[47.66262848,-122.31298679999999]"
"Bickersons Brewhouse","1514 NW Leary Wy, Seattle, WA 98107","5:30pm/6pm","no","no","no","no","Yes","no","no","no","yes","","","","","[47.66374754073164,-122.37685040311688]"
"Dog days brewing","260 4th st, Bremerton, WA 98337","6:30pm/7pm","no","no","no","no","Yes","no","no","no","yes","","4/","Free","","[47.56588540330585,-122.62479307158252]"
"Everett Improv","2610 Colby Ave Units A-B, Everett, WA 98201","5pm/5:30pm","no","no","no","no","no","REQ. ->","no","","yes","Last Sat.","/ do not punch down","Free","","[47.982794,-122.208952]"
"Geeky comedy seattle","1313 4th Ave, Seattle, WA 98119","4:45pm/5pm","no","no","no","no","no","REQ. ->","no","no","yes","1st Sat., ""geeky"" material focus","5/ do not punch","Free","","[47.608385,-122.33515379591837]"
"Naked brunch","2322 2nd Ave, Seattle, WA 98121","5pm/5:30pm","no","no","no","no","no","Yes","no","no","yes","","5+/","Free","","[47.61418414285714,-122.3460825]"
"St. Andrews Pub","7406 Aurora Ave N, Seattle, WA 98103","/8pm","no","no","no","no","no","no","Yes","Yes","(Bucket list)","","","Free","https://docs.google.com/forms/d/e/1FAIpQLScmwRabJJfYwK8w6khDG4iWW_n0DIYg2Ovvv4lhvjFb-SgcrA/viewform","[47.68295204123711,-122.34426424742267]"
"Off the top","3509 Fremont Ave N, Seattle, WA 98103","/8pm","no","no","no","no","no","no","Yes","Yes","yes","","","Free","","[47.65068826530612,-122.34998514285715]"
"Four Horsemen Brewery","30221 148th Ave SE, Kent, WA 98042","/12pm-5pm","no","no","no","no","no","no","Yes","","","","","","","[47.330772180105974,-122.14444138385106]"