Name (club),Location,Time Signup/Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Pre-signup,on site signup,requiements / info (dates if specific) ,Wheelchair accessible,Age requirement,set time/rules,Price for Time,Open mic type,Email,Parking,Phone,Web/signup
Tony v's comedy garage,"1716 Hewitt AVE, Everett WA 98201",7pm/8pm,Yes,no,no,no,no,no,no,yes,yes,"send email with stage name, deadline sun. 6pm",yes,,4/,Free,Only Comedy,[email],on street,(425)-374-3567,http://TonyvsgarageEverett.com/
nector lounge,"412 N 36th St, Seattle, WA 98103",,Yes,no,no,no,no,no,no,,,,,,,,,,,,
Bad Bar,"819 5th Ave N, Seattle, WA 98109",6:30pm/7pm,Yes,no,no,no,no,no,no,,Yes,,Yes,,5/,Free,Only Comedy,,on street,,
Comedy/bar,"210 BROADWAY E, SEATTLE, WA 98102",7:30pm/8:30pm,REQ. ->,Yes,REQ. ->,no,Yes,no,Yes,yes,yes,Mon is $5 cover LGBTQIA+ priority; see insta. on Wed.,yes,21+,"Tues. 3, Wed., Fri. and Sun. 4/ do not punch down",Free,Only Comedy,[email],on street,,https://www.blakekiltoff.com/latenightmic?fbclid=PAAaYjx0Re7R8kuqTC-7ar8xZrdT1Fgheb6tPxfSgmJ6ctA1RVaV_4z4L_1Xo
Southgate roller rink,9646 17TH AVE SW Seattle wa 98106,9pm/9:25pm,Yes,no,no,no,no,no,no,no,yes,,yes,21+,5/,Free,Only Comedy,,on site,,
The local 907,"907 S 3rd St, Renton, WA 98057",9pm/9:30pm,Yes,no,no,no,no,no,no,no,yes,,yes,21+,5/,Free,Only Comedy,,on street,,
Tacoma comedy 6th,"3829 6th Ave, Tacoma, WA 98406",6:30pm/7:30pm,Yes,no,no,Yes,no,no,no,yes,(Bucket list),(Check Website for dates),,21+,"4(except host 6, closer 8) /",Free,Only Comedy,[email],on street,,https://www.barkentertainment.com/open-mic
Broken Spoke,"1014 M.L.K. Jr Way, Tacoma, WA 98405",7:30pm/8pm,Yes,no,no,Yes,no,no,no,no,yes,Thursday anything allowed,yes,,4/,Free,Only Comedy,,on street,,
Donnell’s Bar,"813 Main St, Vancouver, WA 98660",5:45pm/6pm,Yes,no,no,no,no,no,no,,,,,,,,,,,,
Underbar,"1701 1/2 Broadway St, Vancouver, WA 98663",/8pm,Yes,no,no,no,no,no,no,yes,no,,,,,,,,,,https://forms.gle/9s7r1DK3e1UVTJTs6
Special K bar & grill,"3817 N Market St, Spokane, WA 99207",/7:30pm,Yes,no,no,no,no,no,no,,,,,21+,,,,,,,
Karate Church,"519 E Maple St Bellingham, WA 98225",6:30pm/7pm,no,REQ. ->,no,no,no,no,no,,yes,"2nd, 4th Tue.",,,,Free,,[email],,,
Crave 80's Arcade,"8628 36th Ave NE Suite #100, Marysville, WA 98270",6:30pm/7pm,no,Yes,no,no,no,no,no,,yes,,,21+,,,Only Comedy,,,,
Backfire motobar,"7701 Aurora Ave N, Seattle, WA 98103",7pm/7:30pm,no,Yes,no,no,no,no,no,,,,,,,,,,,,
Adulis,"10515 Greenwood Ave N, Seattle, WA 98133",8:30pm/9pm,no,Yes,no,no,no,no,no,,yes,,no,,,Free,Only Comedy,,on site,,
Woodsky's,"303 N 36th St, Seattle, WA 98103",/7pm,no,Yes,no,no,no,no,no,yes,yes,,yes,21+,5/,Free,Anything is allowed,[email],on street,(206)-547-9662,
Otter on the rocks,"4210 SW Admiral Way, Seattle, WA 98116",/7pm,no,REQ. ->,no,no,no,no,no,,yes,"1st, 3rd Tue.",yes,,/do not punch down,Free,Anything is allowed,,on street,,
Club comedy Seattle,"328 15th Ave E, Seattle, WA 98112",7pm/8pm,no,Yes,REQ. ->,no,no,no,no,yes,(Bucket list),Send request email on Tuesday for Wednesday mic. Tuesday is a bucket mic,,21+,3/ do not punch down,Free,Only Comedy,[email],on street,(206)-743-8175,http://clubcomedyseattle.com/openmic-3/
Cottontail,"2219 4th Ave, Seattle, WA 98121",7pm/7:30pm,no,Yes,no,no,no,no,no,,yes,,,,,,Anything is allowed,,,,
Comedy Nest,"2322 2nd Ave, Seattle, WA 98121",(see REQ.->)/8pm,no,Yes,no,no,no,no,no,yes,no,Sun. open signups 12pm-4pm,yes,21+,/do not punch down,Free,Only Comedy,[email],on street,(206)-441-5823,https://www.therendezvous.rocks/calendar/category/comedy/
Tacoma Comedy downtown,"933 Market St, Tacoma, WA 98402",6:30pm/7:30pm,no,Yes,Yes,no,no,no,no,yes,(Bucket list),(Check Website for dates),no,21+,"4(except host 6, closer 8) /",Free,Only Comedy,[email],on street,(253)-282-7203,https://www.barkentertainment.com/open-mic
Super funny comedy,"8402 S Hosmer St Annex Building, Tacoma, WA 98444",7pm/8pm,no,Yes,no,no,no,no,no,yes,yes,"2 drink minimum, on-site signup available at opening (limited spots)",yes,21+,"3 on-site signup, 5-10 pre-signup/ do not punch down",Free,Only Comedy,[email],on site,(253)-878-4898,
Rhythms Coffee,"210 4th Ave W, Olympia, WA 98501",/7pm-9pm,no,Yes,no,no,no,no,no,,yes,Female and LGBTQIA+ priority,,all ages,/do not punch down,Free,Only Comedy,,,,
Spokane Comedy,"315 W Sprague Ave, Spokane, WA 99201",6:30pm/7:30pm,no,Yes,Yes,no,no,no,no,yes,(Bucket list),(Check Website for dates),,21+,"4(except host 6, closer 8) /",Free,Only Comedy,[email],on street,(509)-318-9998,https://www.barkentertainment.com/open-mic
T's Lounge ,"703 N Monroe St, Spokane, WA 99201",/9pm,no,Yes,no,no,no,no,no,,yes,,yes,,4/,Free,,,on street ,,
Lucky Dime,"1618 Hewitt Ave, Everett, WA 98201",7:30pm/8pm,no,no,Yes,no,no,no,no,,,,,,tbd/,Free,anything is allowed,,,,
McFiler's Chehalis Theater,"558 N Market Blvd, Chehalis, WA 98532",7pm/8pm,no,no,Yes,no,no,no,no,,,,,,,,,,,,
Peace of mind,"18411 Hwy 99, Lynnwood, WA 98037",6:30pm/7pm-9+pm,no,no,Yes,no,no,no,no,no,yes,,yes,,,Free,,,,,
The Shanghai Room,"8580 Greenwood Ave N, Seattle WA 98103",6:30pm/7pm-9pm,no,no,Yes,no,Yes,Yes,Yes,no,yes,,,21+,4/,Free,Only Comedy,,on site,,
Couth Buzzard,"8310 Greenwood Ave N, Seattle, WA 98103",6:30pm/7pm,no,no,Yes,no,no,no,no,,yes,No microphone,yes,all ages,7/ No Sexual content,Free,Anything is allowed,,on street,(206) 436-2960,
Blue Moon Tavern,"712 NE 45th St Seattle, WA 98105",7:30pm/8pm,no,no,Yes,no,no,no,no,,yes,,,,,Free,Anything is allowed,,,,
Hopvine pub,"507 15th Ave E, Seattle, WA 98112",7:45pm/8pm,no,no,Yes,no,no,no,no,no,yes,Mostly a music open mic,,all ages,4/ do not punch down,Free,Anything is allowed,,on street,,
Skylark,"3803 Delridge Way SW, Seattle, WA 98106",7:30pm/8pm,no,no,Yes,no,no,no,no,no,yes,,yes,21+,10/,Free,Mostly music,,on site,,
Kitchen Sink,"2322 2nd Ave, Seattle, WA 98121",/7:30pm,no,no,Yes,no,no,no,no,yes,yes,List posted Wednesday morning,yes,,"3(comedy), 5 other/ do not punch down",Free,Anything is allowed ,https://instagram.com/kitchensinkmic?igshid=MWZjMTM2ODFkZg==,on street,,https://docs.google.com/forms/d/e/1FAIpQLSf5KBEn7mllWB1L7FeNnmhk5nmqCB1mc84F-BKGsh75X8vzbg/viewform
Draft choice,"32201 Kent Black Diamond Rd SE , Auburn, WA 98092",/8pm,no,no,REQ. ->,no,no,no,no,,,Last Wed. ,,,,,,,,,
Flight path,"1832 S 120th St, Burien, WA 98168",8/8:30pm-10pm,no,no,Yes,no,no,no,no,no,yes,,yes,,5/,Free,Only Comedy,,on site,,
Blue Curtain comedy,"9030 Martin Way E, Olympia, WA 98516",7pm/8pm,no,no,Yes,no,no,no,no,yes,yes,Message blue curtain comedy on instagram or FB,,,,,Anything is allowed,,,,
Remedy speakeasy,"602 4th St, Bremerton, WA 98337",8:30pm/9pm,no,no,Yes,no,no,no,no,,yes,,yes,21+,3/,Free,,,,,
Wig Wam,"3548 W Belfair Valley Rd, Bremerton, WA 98312",6:30pm/7pm,no,no,Yes,no,no,no,no,,yes,,,21+,,,,,,,
McFiler's Chehalis Theater,"543 NW Pacific Ave, Chehalis, WA 98532",/8pm,no,no,Yes,no,no,no,no,,,,,,,,,,,,
Shanahan’s Pub,"209 W McLoughlin Blvd. Vancouver, WA 98660",/8pm,no,no,Yes,no,no,no,no,yes,yes,,,,,,,https://www.instagram.com/k_hossom/,,,
Sam's Mic,"11848 98th Ave NE, Kirkland, WA 98034",8pm/9pm,no,no,no,Yes,no,no,no,no,yes,,yes,21+,,Free,Only Comedy ,,on site,,
The Whit's End,"6510 Phinney Ave N, Seattle, WA 98103",/8pm,no,no,no,REQ. ->,no,no,no,no,yes,"2nd, 4th Thu. of every month",yes,,,Free,Anything is allowed ,[email],on street,,
Neighbors,"1509 Broadway, Seattle, WA 98122",9pm/,no,no,no,Yes,no,no,no,yes,yes,"Competition Cash prize for 1st place $100 and 2nd place $50, 3rd place get $25 tab",,21+,,Free,anything is allowed,,,,
Cheat Day,"2322 2nd Ave, Seattle, WA 98121",6:30pm/7pm,no,no,no,Yes,no,no,no,,yes,,yes,,5/,Free,Improv Comedy,,on street,,https://www.facebook.com/events/1404587630068721/1404587643402053/
The 884 pub,"757 S National Ave, Bremerton, WA 98312",/7pm-9pm,no,no,no,Sep.,no,no,no,no,yes,,no,21+,5-8/,Free,Only Comedy ,,on street,,
North End,"5037 N Pearl St, Ruston, WA 98407",/8pm,,,no,REQ. ->,no,no,no,,,Last Thurs.,,,,,,,,,
Bobs comedy jive,"2102 S Tacoma Way, Tacoma, WA 98409",/8:30pm,no,no,no,Yes,no,no,no,yes,,send email on Tue.,yes,21+,4/ do not punch down,Free,Only Comedy,[email],on site,(253) 475-9843,
Doomsday Brewing,"1919 Main St, Vancouver, WA 98660",/6-9pm,no,no,no,Yes,no,no,no,yes,,Message between 12-5pm for spot,,,,,,,,,https://www.instagram.com/ru6y_r/
Beach Cat Brewing,"7876 Birch Bay Dr #101, Blaine, WA 98230",7:30pm/8pm,no,no,no,no,REQ. ->,no,no,,,1st Fri.,,,,,,,,,
Inner Visions,"4548 University Way NE, Seattle, WA 98105",6:30pm/7pm,no,no,no,no,REQ. ->,no,no,,yes,1st Fri.,yes,all ages,10/ do not punch down,,Anything is allowed,,on street,,
Bickersons Brewhouse,"1514 NW Leary Wy, Seattle, WA 98107",5:30pm/6pm,no,no,no,no,Yes,no,no,no,yes,,,,,,Anything is allowed,,on street,,
Dog days brewing,"260 4th st, Bremerton, WA 98337",6:30pm/7pm,no,no,no,no,Yes,no,no,no,yes,,no,21+,4/,Free,Only Comedy ,,,(360)-627-9925,
Everett Improv,"2610 Colby Ave Units A-B, Everett, WA 98201",5pm/5:30pm,no,no,no,no,no,REQ. ->,no,,yes,Last Sat.,,,/ do not punch down,Free,Anything is allowed,,on street,,
Geeky comedy seattle,"1313 4th Ave, Seattle, WA 98119",4:45pm/5pm,no,no,no,no,no,REQ. ->,no,no,yes,"1st Sat., ""geeky"" material focus",yes,all ages,5/ do not punch,Free,Only Comedy,,on street,,
Inside,,/7:30pm,no,no,no,no,no,REQ. ->,no,,,2nd Sat.,yes,21+,5/ do not punch down,Free,Anything is allowed,,on street,,
Naked brunch,"2322 2nd Ave, Seattle, WA 98121",5pm/5:30pm,no,no,no,no,no,Yes,no,no,yes,,no,,5+/,Free,Improv Comedy,,on street,,
St. Andrews Pub,"7406 Aurora Ave N, Seattle, WA 98103",/8pm,no,no,no,no,no,no,Yes,Yes,(Bucket list),,,21+,,Free,Only Comedy,,,,https://docs.google.com/forms/d/e/1FAIpQLScmwRabJJfYwK8w6khDG4iWW_n0DIYg2Ovvv4lhvjFb-SgcrA/viewform
Off the top,"3509 Fremont Ave N, Seattle, WA 98103",/8pm,no,no,no,no,no,no,Yes,Yes,yes,,,,,Free,Improv Comedy,,on street,,
Four Horsemen Brewery,"30221 148th Ave SE, Kent, WA 98042",/12pm-5pm,no,no,no,no,no,no,Yes,,,,,,,,Anything is allowed,,,,
